 Procedimentos hospitalares do SUS - por local de internação - Brasil
Internações por Ano/mês processamento e Unidade da Federação
Período:Jan/2008-Mar/2021
"Ano/mês processamento";"RO";"AC";"AM";"RR";"PA";"AP";"TO";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"RS";"MS";"MT";"GO";"DF";"Total"
"..Março/2009";7835;4162;14478;2277;44278;3285;8562;28238;18734;44671;13708;19556;40282;15160;7414;76268;95288;16113;52967;194928;64642;33671;62681;13079;16026;30928;15658;944889
"..Abril/2009";7882;4894;12991;2340;43555;3657;8347;29743;19614;42769;8833;19662;42457;15809;8291;75434;94012;16696;52141;185550;64514;32252;62314;13510;15127;31076;15366;928836
"..Maio/2009";8462;4647;12876;2974;43281;3118;8694;30099;20785;43616;15359;20977;43116;15930;8976;73385;97785;17488;56148;197319;65056;33055;61609;13623;15967;32108;17818;964271
"..Junho/2009";8033;4291;12803;2570;42611;3033;8741;30095;21417;42324;14699;19690;42510;15097;8024;74149;93841;16443;53924;194082;63470;32362;61481;13430;16037;30969;18101;944227
"..Julho/2009";7950;4582;13929;2828;47090;3263;8229;30610;21133;41986;14831;20004;42447;15243;7875;74643;96457;16467;57288;198671;65637;34494;63836;13898;15171;30315;15968;964845
"..Agosto/2009";7986;4379;13341;3024;46189;3169;8329;31664;20204;42492;15195;20037;42826;14344;7527;75731;95970;17462;55717;198792;64540;33484;64022;13435;14993;30457;16164;961473
"..Setembro/2009";7842;-;13917;3049;46025;3235;8236;32266;19873;41713;14905;19903;42978;15184;8480;77724;93654;16628;55279;199606;64183;34500;62577;13642;14259;30352;15826;955836
"..Outubro/2009";8293;4689;13160;2108;45873;3202;8356;32441;19594;41555;15189;19361;44104;15480;7422;74097;94019;16650;53431;196425;64462;33784;62529;13490;15312;31111;16366;952503
"..Novembro/2009";8497;3959;12689;2592;42567;3358;8221;30734;19815;41079;15229;20169;42527;14542;8240;75297;93239;15761;54201;194467;62807;33206;60772;12874;14639;30799;14682;936962
"..Dezembro/2009";8486;4327;12389;2122;43629;3018;7675;30911;20191;39002;14667;19287;40637;14526;7122;72183;88630;14804;51699;182073;63107;29442;59768;12574;14179;30463;13317;900228
"2010";100265;49687;160880;31199;528520;36584;104039;396170;236534;489136;172761;235608;517767;179644;93575;890115;1129845;194424;666471;2351919;778787;387083;725490;164050;181009;371616;184787;11357965
"..Janeiro/2010";8561;4412;13510;2280;43572;3111;8489;31812;21054;39264;14484;19331;40784;14937;7417;72140;92208;16109;51612;187926;60926;31924;58617;13509;14692;30912;16298;919891
"..Fevereiro/2010";8375;3665;12787;2027;43935;3000;8411;30158;19305;39549;13434;18608;37722;13338;6378;69770;87723;14741;51700;179027;60085;28873;56728;13847;14565;31637;13506;882894
"..Março/2010";8198;4203;13160;2787;45532;2862;8717;33472;21045;41990;15723;20110;41318;15435;7374;78278;96678;15731;57183;201359;65432;33293;59983;13980;15505;32747;16704;968799
"..Abril/2010";8530;4735;14166;2898;43479;2769;8880;32298;20206;41903;15279;19642;43402;15732;8512;76347;95532;15037;56016;202648;65822;32592;60903;13845;15382;31502;16422;964479
"..Maio/2010";8769;4505;13970;2940;46248;2849;9063;33565;21009;43093;15695;20799;43398;15364;8985;77704;97640;16543;58960;200028;66503;31980;63330;14182;15690;31871;17032;981715
"..Junho/2010";8005;4143;14139;2912;44347;3100;8813;33478;20167;41868;14324;19700;44235;14782;7102;71710;94005;16116;56008;195168;65982;31584;59602;13982;14797;30591;15195;945855
"..Julho/2010";8440;3891;14064;2905;43483;3101;8753;33584;19525;41176;14253;20828;44013;15229;8210;74721;95503;16436;58913;196112;65939;32339;62898;13387;15572;29894;15558;958727
"..Agosto/2010";8322;3906;12192;2701;43274;2920;8913;33400;19132;42069;14297;20512;44953;14903;8380;77307;96049;16125;59001;198949;66679;33591;62619;13469;15192;31291;15850;965996
"..Setembro/2010";8776;4051;11684;2762;44740;3289;8797;32585;18820;40624;14405;19609;42600;15730;8254;74047;93876;16952;55198;201568;66009;32410;60015;13962;15347;31608;15067;952785
"..Outubro/2010";8461;3778;14032;2580;43924;2970;8667;34266;18977;39389;13785;19237;45618;15027;7673;74413;93454;16990;54520;192603;65749;32210;60108;13512;15186;30466;14737;942332
"..Novembro/2010";8056;4343;13542;2510;43262;3300;8648;34656;18833;40038;13652;18932;45639;14947;8293;73161;93686;16784;53828;197354;65832;32586;60172;13299;15126;30335;14643;945457
"..Dezembro/2010";7772;4055;13634;1897;42724;3313;7888;32896;18461;38173;13430;18300;44085;14220;6997;70517;93491;16860;53532;199177;63829;33701;60515;13076;13955;28762;13775;929035
"2011";98808;52218;167585;27269;511097;37015;107184;404317;226677;482239;170954;212369;527844;179336;90741;872513;1150138;211434;657720;2363232;762982;399178;699817;156357;174177;355192;183178;11281571
"..Janeiro/2011";8014;4712;14083;1905;44832;3040;8660;33438;19266;39971;13830;17544;42424;13991;7896;71598;93602;16966;52913;188683;64757;30497;55178;12774;14669;29911;14453;919607
"..Fevereiro/2011";7912;4235;12878;1912;43480;2971;8722;33515;18414;41169;13984;18145;43343;14002;6994;68869;90607;16037;53990;190234;62518;31899;52884;12251;14179;30014;14410;909568
"..Março/2011";8362;4364;13807;2341;44181;2511;8908;34482;20200;41220;14743;19464;41853;13821;7770;75969;96079;17964;56447;201161;63744;32726;59029;13386;14492;32014;16339;957377
"..Abril/2011";8711;4412;14003;2262;43663;3073;9161;34689;19642;41444;14867;18218;44816;15314;7339;76273;96643;17273;57134;199692;65596;32267;55659;13438;15785;30941;17135;959450
"..Maio/2011";8553;4287;14795;1847;40456;3322;9300;33151;19504;37256;13986;17723;44598;15897;7816;67432;97470;18587;59386;205824;63828;35695;59587;12894;14467;29960;17709;955330
"..Junho/2011";8170;4567;14230;2017;43704;3116;9190;33089;18181;40663;14296;17186;43983;15016;7386;73936;95459;17722;56090;192011;64237;33327;64211;12958;14255;28568;16457;944025
"..Julho/2011";8038;4427;15410;2184;40525;3476;8736;33152;19133;41372;15067;18223;44872;15344;7848;75907;100353;18027;55689;206883;65076;34583;62466;13387;14187;28906;16115;969386
"..Agosto/2011";8386;4027;13604;2426;40360;3082;8334;33069;18360;39649;13883;17402;44164;15503;7670;73703;98657;19149;54006;197128;62332;32887;58232;13082;12953;29658;14982;936688
"..Setembro/2011";9272;4228;13385;2377;43920;3175;8341;33224;19129;39250;14483;17527;44246;15616;7957;74987;96408;17308;53544;199140;61878;33674;58449;13749;15200;30111;14845;945423
"..Outubro/2011";8031;4147;13278;2284;42383;3003;8720;34359;18471;40357;13700;17184;46490;15130;7652;72251;94486;17304;53514;196792;63213;35016;58829;12550;14567;29103;14584;937398
"..Novembro/2011";8002;4610;13057;2644;41700;3032;9343;33575;18334;40227;13596;17009;43264;14536;7255;72917;95190;17695;52473;194971;62882;33983;59804;12769;14558;28690;13065;929181
"..Dezembro/2011";7357;4202;15055;3070;41893;3214;9769;34574;18043;39661;14519;16744;43791;15166;7158;68671;95184;17402;52534;190713;62921;32624;55489;13119;14865;27316;13084;918138
"2012";94517;51027;164109;32082;487950;38382;105564;393539;216407;446055;162933;197425;526687;165934;91605;844379;1157007;212876;629744;2333218;765036;404281;719605;154068;182482;330383;185294;11092589
"..Janeiro/2012";7998;3910;12914;2289;42756;3055;9327;33361;18891;37637;13305;15662;41786;14367;7214;67739;94668;17169;48595;182065;62304;31584;55064;11791;13435;27328;15110;891324
"..Fevereiro/2012";7690;3299;13160;2708;41703;2914;9042;32773;16994;36110;12666;15959;40315;13758;6952;67731;89854;16652;46088;185523;60117;31817;56781;12391;13831;27998;15083;879909
"..Março/2012";8101;4480;14036;3041;43036;3101;9981;33679;18365;38474;14869;17889;42317;13719;7755;75088;100046;18241;56194;203677;63554;34909;62421;12714;15500;29378;14756;959321
"..Abril/2012";8365;4397;13611;3107;42361;3159;9548;35101;18241;39653;14091;17208;46727;13400;8281;72780;94604;18241;53288;198396;63475;32429;57696;12833;15665;29138;16860;942655
"..Maio/2012";8775;4479;14348;3251;43150;3248;9311;35873;19232;39807;13909;17618;45789;14574;8025;74355;100406;17791;56179;205713;66386;36019;62115;13066;15490;28249;15685;972843
"..Junho/2012";8798;4612;14377;2926;41879;3241;9357;33426;18359;39300;13540;16473;46513;14632;8843;71983;99009;17779;56837;194387;65221;34461;64219;13206;16298;27749;15364;952789
"..Julho/2012";8351;4239;14369;2755;40674;3240;8497;34278;18239;36981;14283;16823;44555;14567;7708;73232;99735;17839;56622;199726;65079;34904;65470;13467;15800;26299;16336;954068
"..Agosto/2012";7834;4685;13342;2711;32903;3268;8826;33047;18932;37360;14293;16659;45846;13893;7994;73698;98984;18352;56491;205211;66386;36399;65500;13934;15723;27122;16998;956391
"..Setembro/2012";7480;3780;13868;2503;41255;3309;8221;32759;18646;36388;13615;16240;43586;14009;7458;70690;97817;17953;52342;194859;65393;33086;58579;13313;15735;27984;14916;925784
"..Outubro/2012";7479;4554;13863;2103;40156;3295;8209;30713;17591;35202;13091;16034;42185;13885;7753;70592;98398;17820;52938;195868;64177;35032;58886;13064;14951;27345;15733;920917
